ImageId,Label
276463,6
276464,6
276465,8
276466,6
276467,2
276468,8
276469,8
276470,6
276471,6
276472,6
276473,2
276474,8
276475,8
276476,6
276477,8
276478,8
276479,2
276480,6
276481,8
276482,6
276483,6
276484,6
276485,8
276486,8
276487,6
276488,8
276489,6
276490,8
276491,6
276492,2
276493,8
276494,8
276495,1
276496,8
276497,2
276498,6
276499,6
276500,2
276501,8
276502,8
276503,6
276504,8
276505,6
276506,6
276507,8
276508,2
276509,2
276510,8
276511,6
276512,8
276513,2
276514,8
276515,6
276516,2
276517,9
276518,2
276519,8
276520,6
276521,2
276522,6
276523,2
276524,8
276525,6
276526,6
276527,6
276528,8
276529,8
276530,8
276531,8
276532,8
276533,6
276534,8
276535,6
276536,6
276537,9
276538,2
276539,8
276540,8
276541,6
276542,6
276543,2
276544,6
276545,2
276546,8
276547,6
276548,8
276549,8
276550,8
276551,8
276552,8
276553,8
276554,8
276555,2
276556,8
276557,6
276558,2
276559,8
276560,8
276561,8
276562,8
276563,8
276564,2
276565,6
276566,8
276567,8
276568,6
276569,6
276570,2
276571,8
276572,6
276573,6
276574,8
276575,8
276576,8
276577,8
276578,6
276579,8
276580,8
276581,9
276582,2
276583,6
276584,6
276585,8
276586,6
276587,2
276588,2
276589,6
276590,6
276591,8
276592,8
276593,2
276594,6
276595,6
276596,6
276597,8
276598,8
276599,8
276600,6
276601,8
276602,2
276603,8
276604,8
276605,8
276606,8
276607,2
276608,6
276609,8
276610,8
276611,8
276612,8
276613,6
276614,8
276615,8
276616,6
276617,8
276618,8
276619,6
276620,8
276621,8
276622,6
276623,6
276624,8
276625,6
276626,2
276627,8
276628,2
276629,8
276630,6
276631,2
276632,8
276633,8
276634,6
276635,8
276636,8
276637,2
276638,8
276639,8
276640,8
276641,8
276642,2
276643,8
276644,8
276645,8
276646,8
276647,8
276648,8
276649,6
276650,8
276651,2
276652,8
276653,6
276654,6
276655,6
276656,8
276657,8
276658,8
276659,2
276660,8
276661,8
276662,8
276663,8
276664,8
276665,6
276666,2
276667,8
276668,8
276669,8
276670,6
276671,6
276672,8
276673,8
276674,2
276675,2
276676,6
276677,6
276678,8
276679,6
276680,6
276681,6
276682,8
276683,2
276684,2
276685,2
276686,6
276687,6
276688,6
276689,2
276690,8
276691,8
276692,8
276693,2
276694,8
276695,2
276696,6
276697,8
276698,6
276699,6
276700,8
276701,6
276702,6
276703,2
276704,6
276705,8
276706,8
276707,2
276708,2
276709,8
276710,8
276711,8
276712,8
276713,8
276714,8
276715,6
276716,2
276717,8
276718,2
276719,2
276720,8
276721,6
276722,6
276723,6
276724,8
276725,8
276726,8
276727,8
276728,8
276729,6
276730,6
276731,2
276732,8
276733,6
276734,6
276735,2
276736,6
276737,6
276738,8
276739,8
276740,8
276741,6
276742,8
276743,8
276744,2
276745,6
276746,6
276747,8
276748,8
276749,8
276750,6
276751,2
276752,8
276753,8
276754,2
276755,6
276756,2
276757,8
276758,6
276759,6
276760,6
276761,8
276762,6
276763,6
276764,6
276765,8
276766,6
276767,6
276768,6
276769,6
276770,6
276771,8
276772,6
276773,2
276774,2
276775,6
276776,2
276777,2
276778,6
276779,8
276780,6
276781,2
276782,8
276783,2
276784,8
276785,8
276786,6
276787,2
276788,6
276789,8
276790,6
276791,8
276792,8
276793,8
276794,8
276795,6
276796,8
276797,6
276798,2
276799,2
276800,2
276801,8
276802,6
276803,8
276804,6
276805,8
276806,8
276807,6
276808,6
276809,6
276810,8
276811,8
276812,6
276813,8
276814,8
276815,2
276816,8
276817,2
276818,8
276819,2
276820,8
276821,6
276822,2
276823,8
276824,6
276825,8
276826,8
276827,2
276828,8
276829,6
276830,6
276831,6
276832,8
276833,2
276834,2
276835,6
276836,2
276837,8
276838,6
276839,8
276840,2
276841,2
276842,6
276843,6
276844,8
276845,6
276846,6
276847,6
276848,8
276849,8
276850,8
276851,8
276852,8
276853,8
276854,6
276855,6
276856,6
276857,6
276858,2
276859,6
276860,6
276861,8
276862,6
276863,8
276864,8
276865,2
276866,8
276867,8
276868,8
276869,2
276870,6
276871,6
276872,6
276873,9
276874,6
276875,8
276876,8
276877,6
276878,6
276879,6
276880,6
276881,6
276882,6
276883,6
276884,6
276885,8
276886,8
276887,6
276888,6
276889,6
276890,8
276891,8
276892,6
276893,2
276894,8
276895,6
276896,2
276897,9
276898,8
276899,8
276900,6
276901,6
276902,8
276903,6
276904,2
276905,8
276906,8
276907,6
276908,6
276909,8
276910,8
276911,2
276912,8
276913,8
276914,2
276915,2
276916,6
276917,6
276918,6
276919,6
276920,8
276921,8
276922,8
276923,8
276924,8
276925,8
276926,8
276927,8
276928,2
276929,6
276930,6
276931,6
276932,8
276933,6
276934,6
276935,8
276936,8
276937,6
276938,8
276939,8
276940,2
276941,8
276942,6
276943,2
276944,8
276945,2
276946,8
276947,8
276948,8
276949,9
276950,8
276951,6
276952,8
276953,2
276954,6
276955,6
276956,6
276957,6
276958,8
276959,6
276960,8
276961,8
276962,6
276963,8
276964,8
276965,2
276966,8
276967,8
276968,8
276969,6
276970,2
276971,2
276972,2
276973,2
276974,6
276975,8
276976,2
276977,6
276978,6
276979,8
276980,8
276981,2
276982,8
276983,8
276984,8
276985,8
276986,6
276987,2
276988,6
276989,8
276990,2
276991,2
276992,6
276993,9
276994,8
276995,8
276996,6
276997,2
276998,6
276999,2
277000,6
277001,8
277002,8
277003,8
277004,6
277005,8
277006,6
277007,8
277008,8
277009,2
277010,6
277011,8
277012,8
277013,6
277014,8
277015,8
277016,6
277017,2
277018,6
277019,8
277020,8
277021,2
277022,2
277023,6
277024,6
277025,2
277026,6
277027,8
277028,8
277029,6
277030,8
277031,2
277032,2
277033,6
277034,2
277035,6
277036,8
277037,6
277038,8
277039,6
277040,6
277041,6
277042,8
277043,6
277044,6
277045,8
277046,2
277047,2
277048,2
277049,6
277050,2
277051,6
277052,6
277053,8
277054,6
277055,8
277056,6
277057,8
277058,6
277059,2
277060,8
277061,6
277062,6
277063,8
277064,2
277065,8
277066,8
277067,6
277068,8
277069,6
277070,8
277071,8
277072,6
277073,2
277074,6
277075,6
277076,9
277077,8
277078,6
277079,8
277080,6
277081,2
277082,2
277083,8
277084,8
277085,8
277086,8
277087,8
277088,8
277089,2
277090,6
277091,6
277092,8
277093,6
277094,6
277095,8
277096,8
277097,8
277098,6
277099,6
277100,6
277101,8
277102,2
277103,8
277104,2
277105,8
277106,8
277107,6
277108,6
277109,8
277110,8
277111,2
277112,6
277113,8
277114,2
277115,6
277116,8
277117,8
277118,2
277119,6
277120,8
277121,6
277122,8
277123,6
277124,8
277125,6
277126,8
277127,2
277128,6
277129,8
277130,8
277131,8
277132,6
277133,8
277134,6
277135,8
277136,8
277137,6
277138,6
277139,6
277140,8
277141,6
277142,6
277143,2
277144,6
277145,8
277146,6
277147,8
277148,8
277149,2
277150,8
277151,8
277152,8
277153,2
277154,8
277155,6
277156,8
277157,2
277158,8
277159,6
277160,8
277161,8
277162,6
277163,8
277164,6
277165,8
277166,2
277167,2
277168,2
277169,2
277170,6
277171,6
277172,6
277173,8
277174,8
277175,6
277176,6
277177,8
277178,8
277179,6
277180,8
277181,2
277182,9
277183,6
277184,8
277185,6
277186,6
277187,6
277188,6
277189,2
277190,8
277191,6
277192,6
277193,6
277194,2
277195,2
277196,6
277197,8
277198,6
277199,6
277200,8
277201,6
277202,8
277203,6
277204,2
277205,6
277206,6
277207,6
277208,2
277209,8
277210,8
277211,2
277212,8
277213,8
277214,6
277215,2
277216,6
277217,6
277218,2
277219,8
277220,6
277221,8
277222,8
277223,8
277224,8
277225,6
277226,8
277227,6
277228,2
277229,2
277230,6
277231,2
277232,2
277233,8
277234,8
277235,6
277236,2
277237,6
277238,2
277239,8
277240,6
277241,6
277242,9
277243,6
277244,8
277245,6
277246,6
277247,8
277248,8
277249,6
277250,8
277251,2
277252,2
277253,8
277254,6
277255,8
277256,6
277257,8
277258,8
277259,6
277260,6
277261,8
277262,8
277263,8
277264,8
277265,8
277266,6
277267,8
277268,6
277269,6
277270,6
277271,2
277272,2
277273,2
277274,8
277275,6
277276,8
277277,6
277278,6
277279,8
277280,8
277281,8
277282,8
277283,8
277284,8
277285,2
277286,8
277287,8
277288,6
277289,6
277290,6
277291,6
277292,6
277293,8
277294,6
277295,6
277296,6
277297,6
277298,6
277299,8
277300,8
277301,2
277302,6
277303,2
277304,8
277305,6
277306,8
277307,2
277308,8
277309,8
277310,2
277311,8
277312,6
277313,8
277314,6
277315,2
277316,8
277317,8
277318,8
277319,8
277320,6
277321,6
277322,2
277323,6
277324,2
277325,6
277326,8
277327,6
277328,8
277329,8
277330,2
277331,8
277332,8
277333,8
277334,8
277335,6
277336,8
277337,8
277338,6
277339,6
277340,6
277341,6
277342,6
277343,6
277344,2
277345,6
277346,2
277347,2
277348,2
277349,8
277350,2
277351,8
277352,6
277353,6
277354,8
277355,6
277356,6
277357,6
277358,6
277359,8
277360,8
277361,6
277362,6
277363,8
277364,6
277365,6
277366,6
277367,6
277368,2
277369,6
277370,8
277371,2
277372,8
277373,6
277374,2
277375,8
277376,8
277377,6
277378,6
277379,8
277380,6
277381,8
277382,6
277383,2
277384,6
277385,6
277386,6
277387,2
277388,2
277389,6
277390,2
277391,8
277392,2
277393,8
277394,6
277395,6
277396,8
277397,2
277398,6
277399,8
277400,6
277401,6
277402,6
277403,8
277404,2
277405,6
277406,6
277407,6
277408,8
277409,6
277410,8
277411,6
277412,8
277413,2
277414,8
277415,8
277416,8
277417,6
277418,8
277419,8
277420,2
277421,8
277422,6
277423,6
277424,6
277425,8
277426,8
277427,2
277428,8
277429,2
277430,8
277431,8
277432,2
277433,6
277434,8
277435,6
277436,8
277437,8
277438,6
277439,6
277440,6
277441,8
277442,8
277443,8
277444,6
277445,6
277446,8
277447,6
277448,8
277449,2
277450,6
277451,6
277452,8
277453,2
277454,2
277455,6
277456,2
277457,8
277458,8
277459,6
277460,8
277461,2
277462,6
277463,8
277464,6
277465,8
277466,8
277467,6
277468,6
277469,8
277470,2
277471,8
277472,6
277473,6
277474,6
277475,2
277476,8
277477,2
277478,8
277479,8
277480,8
277481,2
277482,2
277483,2
277484,6
277485,6
277486,6
277487,2
277488,2
277489,8
277490,2
277491,6
277492,6
277493,6
277494,6
277495,8
277496,8
277497,8
277498,2
277499,8
277500,6
277501,8
277502,4
277503,8
277504,2
277505,2
277506,8
277507,8
277508,6
277509,8
277510,6
277511,6
277512,8
277513,6
277514,8
277515,2
277516,2
277517,6
277518,8
277519,8
277520,6
277521,6
277522,6
277523,6
277524,8
277525,8
277526,2
277527,8
277528,2
277529,2
277530,6
277531,8
277532,8
277533,8
277534,2
277535,8
277536,2
277537,8
277538,6
277539,8
277540,8
277541,8
277542,6
277543,6
277544,6
277545,8
277546,8
277547,2
277548,6
277549,6
277550,6
277551,6
277552,6
277553,8
277554,8
277555,6
277556,6
277557,6
277558,8
277559,6
277560,8
277561,6
277562,6
277563,2
277564,6
277565,2
277566,2
277567,2
277568,6
277569,2
277570,6
277571,6
277572,6
277573,8
277574,6
277575,2
277576,6
277577,8
277578,2
277579,8
277580,8
277581,6
277582,6
277583,8
277584,6
277585,8
277586,8
277587,8
277588,6
277589,2
277590,6
277591,8
277592,8
277593,8
277594,6
277595,6
277596,6
277597,8
277598,6
277599,8
277600,6
277601,6
277602,8
277603,2
277604,8
277605,8
277606,2
277607,8
277608,2
277609,8
277610,8
277611,6
277612,8
277613,2
277614,2
277615,8
277616,6
277617,6
277618,6
277619,6
277620,6
277621,6
277622,8
277623,8
277624,2
277625,2
277626,2
277627,8
277628,2
277629,8
277630,8
277631,8
277632,6
277633,8
277634,6
277635,2
277636,6
277637,6
277638,8
277639,8
277640,8
277641,8
277642,6
277643,9
277644,2
277645,8
277646,6
277647,2
277648,8
277649,2
277650,8
277651,6
277652,8
277653,6
277654,8
277655,6
277656,6
277657,8
277658,6
277659,6
277660,8
277661,6
277662,8
277663,6
277664,8
277665,2
277666,8
277667,8
277668,8
277669,6
277670,6
277671,8
277672,6
277673,2
277674,6
277675,8
277676,6
277677,8
277678,8
277679,8
277680,6
277681,8
277682,6
277683,8
277684,6
277685,6
277686,6
277687,6
277688,6
277689,8
277690,6
277691,6
277692,2
277693,2
277694,8
277695,8
277696,8
277697,6
277698,2
277699,8
277700,8
277701,8
277702,8
277703,6
277704,8
277705,8
277706,6
277707,6
277708,6
277709,2
277710,8
277711,8
277712,6
277713,2
277714,8
277715,2
277716,6
277717,8
277718,6
277719,6
277720,8
277721,8
277722,2
277723,2
277724,8
277725,6
277726,2
277727,8
277728,6
277729,2
277730,8
277731,6
277732,2
277733,8
277734,2
277735,8
277736,8
277737,8
277738,2
277739,8
277740,6
277741,8
277742,6
277743,6
277744,8
277745,6
277746,8
277747,2
277748,6
277749,8
277750,6
277751,8
277752,2
277753,2
277754,6
277755,2
277756,8
277757,8
277758,8
277759,8
277760,6
277761,6
277762,6
277763,8
277764,8
277765,6
277766,2
277767,6
277768,8
277769,2
277770,6
277771,8
277772,2
277773,2
277774,8
277775,2
277776,8
277777,6
277778,2
277779,8
277780,2
277781,6
277782,8
277783,8
277784,6
277785,8
277786,8
277787,6
277788,8
277789,8
277790,8
277791,6
277792,6
277793,8
277794,8
277795,8
277796,6
277797,8
277798,2
277799,8
277800,8
277801,8
277802,8
277803,8
277804,2
277805,6
277806,8
277807,8
277808,8
277809,8
277810,6
277811,8
277812,8
277813,6
277814,6
277815,2
277816,8
277817,2
277818,6
277819,6
277820,2
277821,6
277822,6
277823,6
277824,8
277825,8
277826,6
277827,6
277828,6
277829,6
277830,8
277831,8
277832,2
277833,6
277834,8
277835,8
277836,8
277837,8
277838,2
277839,3
277840,8
277841,8
277842,2
277843,9
277844,8
277845,2
277846,6
277847,8
277848,8
277849,6
277850,6
277851,6
277852,8
277853,6
277854,8
277855,8
277856,2
277857,2
277858,8
277859,2
277860,6
277861,6
277862,2
277863,6
277864,8
277865,8
277866,8
277867,8
277868,2
277869,2
277870,6
277871,6
277872,6
277873,8
277874,8
277875,8
277876,6
277877,6
277878,6
277879,6
277880,8
277881,2
277882,6
277883,8
277884,2
277885,8
277886,6
277887,8
277888,2
277889,8
277890,2
277891,8
277892,8
277893,6
277894,8
277895,6
277896,8
277897,8
277898,6
277899,2
277900,8
277901,8
277902,6
277903,8
277904,6
277905,2
277906,6
277907,6
277908,2
277909,2
277910,6
277911,6
277912,6
277913,2
277914,2
277915,6
277916,8
277917,6
277918,6
277919,8
277920,8
277921,6
277922,6
277923,8
277924,6
277925,8
277926,8
277927,6
277928,8
277929,9
277930,6
277931,6
277932,6
277933,6
277934,6
277935,8
277936,8
277937,2
277938,2
277939,6
277940,8
277941,6
277942,6
277943,6
277944,6
277945,6
277946,6
277947,8
277948,6
277949,6
277950,8
277951,8
277952,8
277953,2
277954,6
277955,2
277956,6
277957,8
277958,8
277959,2
277960,6
277961,8
277962,8
277963,8
277964,8
277965,6
277966,8
277967,6
277968,8
277969,2
277970,6
277971,6
277972,6
277973,6
277974,8
277975,6
277976,8
277977,8
277978,6
277979,6
277980,8
277981,8
277982,8
277983,6
277984,6
277985,8
277986,8
277987,2
277988,2
277989,8
277990,6
277991,8
277992,8
277993,8
277994,6
277995,6
277996,6
277997,6
277998,6
277999,8
278000,8
278001,2
278002,8
278003,6
278004,2
278005,6
278006,8
278007,6
278008,8
278009,6
278010,6
278011,8
278012,8
278013,8
278014,8
278015,8
278016,6
278017,6
278018,6
278019,8
278020,8
278021,6
278022,2
278023,8
278024,8
278025,8
278026,8
278027,8
278028,8
278029,2
278030,9
278031,8
278032,6
278033,2
278034,6
278035,6
278036,6
278037,8
278038,2
278039,6
278040,2
278041,8
278042,8
278043,8
278044,2
278045,6
278046,8
278047,2
278048,6
278049,8
278050,8
278051,6
278052,6
278053,6
278054,8
278055,6
278056,8
278057,6
278058,2
278059,6
278060,8
278061,8
278062,8
278063,6
278064,6
278065,8
278066,6
278067,8
278068,8
278069,8
278070,2
278071,6
278072,8
278073,6
278074,8
278075,8
278076,6
278077,2
278078,6
278079,8
278080,2
278081,8
278082,8
278083,6
278084,9
278085,6
278086,6
278087,6
278088,6
278089,8
278090,2
278091,2
278092,8
278093,6
278094,6
278095,2
278096,8
278097,6
278098,8
278099,6
278100,6
278101,8
278102,6
278103,6
278104,2
278105,2
278106,6
278107,8
278108,8
278109,8
278110,6
278111,8
278112,8
278113,8
278114,6
278115,6
278116,8
278117,6
278118,2
278119,8
278120,8
278121,6
278122,2
278123,8
278124,8
278125,8
278126,6
278127,8
278128,2
278129,6
278130,8
278131,6
278132,8
278133,2
278134,8
278135,6
278136,2
278137,6
278138,8
278139,2
278140,8
278141,6
278142,8
278143,2
278144,8
278145,6
278146,8
278147,2
278148,8
278149,6
278150,2
278151,6
278152,8
278153,6
278154,8
278155,6
278156,8
278157,6
278158,6
278159,8
278160,8
278161,6
278162,8
278163,8
278164,6
278165,2
278166,8
278167,2
278168,2
278169,8
278170,6
278171,8
278172,8
278173,2
278174,2
278175,8
278176,8
278177,2
278178,6
278179,6
278180,2
278181,2
278182,8
278183,8
278184,8
278185,8
278186,9
278187,2
278188,8
278189,2
278190,6
278191,8
278192,3
278193,6
278194,8
278195,6
278196,6
278197,8
278198,6
278199,2
278200,2
278201,9
278202,6
278203,2
278204,8
278205,8
278206,8
278207,6
278208,6
278209,8
278210,8
278211,8
278212,2
278213,6
278214,6
278215,6
278216,8
278217,2
278218,8
278219,8
278220,8
278221,6
278222,6
278223,8
278224,2
278225,2
278226,6
278227,6
278228,6
278229,2
278230,8
278231,6
278232,2
278233,2
278234,8
278235,8
278236,8
278237,6
278238,8
278239,6
278240,8
278241,8
278242,6
278243,8
278244,2
278245,6
278246,6
278247,2
278248,2
278249,6
278250,6
278251,8
278252,8
278253,8
278254,8
278255,6
278256,6
278257,8
278258,2
278259,2
278260,6
278261,2
278262,8
278263,6
278264,6
278265,2
278266,2
278267,8
278268,6
278269,6
278270,2
278271,8
278272,8
278273,8
278274,6
278275,8
278276,6
278277,2
278278,6
278279,6
278280,2
278281,6
278282,6
278283,8
278284,8
278285,6
278286,8
278287,6
278288,8
278289,2
278290,6
278291,8
278292,8
278293,8
278294,8
278295,6
278296,6
278297,2
278298,6
278299,6
278300,8
278301,8
278302,8
278303,8
278304,2
278305,6
278306,2
278307,6
278308,8
278309,8
278310,8
278311,8
278312,8
278313,8
278314,8
278315,6
278316,8
278317,6
278318,8
278319,8
278320,8
278321,6
278322,2
278323,8
278324,8
278325,6
278326,2
278327,2
278328,6
278329,6
278330,8
278331,8
278332,8
278333,8
278334,2
278335,6
278336,8
278337,8
278338,8
278339,6
278340,6
278341,6
278342,6
278343,8
278344,2
278345,2
278346,2
278347,8
278348,6
278349,6
278350,8
278351,6
278352,8
278353,6
278354,8
278355,8
278356,8
278357,2
278358,6
278359,2
278360,6
278361,8
278362,8
278363,8
278364,8
278365,6
278366,6
278367,6
278368,6
278369,8
278370,2
278371,6
278372,8
278373,2
278374,2
278375,8
278376,8
278377,6
278378,6
278379,2
278380,6
278381,8
278382,8
278383,8
278384,6
278385,8
278386,6
278387,8
278388,2
278389,2
278390,8
278391,8
278392,7
278393,8
278394,2
278395,2
278396,8
278397,8
278398,2
278399,6
278400,8
278401,2
278402,8
278403,6
278404,8
278405,6
278406,8
278407,8
278408,8
278409,6
278410,8
278411,2
278412,6
278413,8
278414,6
278415,6
278416,6
278417,6
278418,8
278419,6
278420,8
278421,6
278422,2
278423,8
278424,2
278425,8
278426,8
278427,6
278428,8
278429,6
278430,2
278431,8
278432,8
278433,8
278434,8
278435,8
278436,8
278437,6
278438,8
278439,6
278440,2
278441,2
278442,6
278443,2
278444,8
278445,8
278446,6
278447,8
278448,6
278449,6
278450,2
278451,6
278452,2
278453,6
278454,8
278455,8
278456,8
278457,8
278458,6
278459,2
278460,6
278461,8
278462,8
278463,8
278464,8
278465,6
278466,2
278467,8
278468,6
278469,2
278470,6
278471,2
278472,6
278473,8
278474,8
278475,8
278476,8
278477,2
278478,8
278479,9
278480,8
278481,8
278482,8
278483,8
278484,8
278485,6
278486,6
278487,6
278488,6
278489,8
278490,8
278491,6
278492,6
278493,8
278494,6
278495,2
278496,8
278497,8
278498,2
278499,8
278500,6
278501,6
278502,6
278503,6
278504,8
278505,8
278506,6
278507,8
278508,6
278509,8
278510,8
278511,8
278512,1
278513,6
278514,6
278515,6
278516,2
278517,6
278518,6
278519,2
278520,2
278521,6
278522,6
278523,8
278524,2
278525,8
278526,8
278527,8
278528,6
278529,6
278530,8
278531,6
278532,2
278533,6
278534,6
278535,6
278536,8
278537,8
278538,2
278539,6
278540,8
278541,8
278542,8
278543,6
278544,6
278545,2
278546,8
278547,6
278548,6
278549,6
278550,6
278551,6
278552,2
278553,8
278554,6
278555,2
278556,6
278557,2
278558,6
278559,8
278560,6
278561,6
278562,6
278563,6
278564,8
278565,8
278566,6
278567,2
278568,8
278569,2
278570,8
278571,6
278572,2
278573,6
278574,2
278575,6
278576,2
278577,2
278578,6
278579,6
278580,6
278581,8
278582,8
278583,2
278584,2
278585,2
278586,6
278587,8
278588,6
278589,8
278590,8
278591,8
278592,6
278593,8
278594,2
278595,8
278596,6
278597,2
278598,8
278599,2
278600,2
278601,6
278602,8
278603,8
278604,6
278605,8
278606,8
278607,8
278608,6
278609,6
278610,8
278611,6
278612,6
278613,6
278614,6
278615,6
278616,6
278617,2
278618,2
278619,6
278620,2
278621,2
278622,6
278623,6
278624,6
278625,8
278626,2
278627,6
278628,6
278629,8
278630,8
278631,6
278632,8
278633,2
278634,6
278635,8
278636,8
278637,2
278638,6
278639,8
278640,6
278641,6
278642,8
278643,8
278644,6
278645,8
278646,8
278647,8
278648,8
278649,6
278650,6
278651,8
278652,2
278653,2
278654,8
278655,8
278656,6
278657,6
278658,6
278659,6
278660,8
278661,6
278662,2
278663,8
278664,6
